dataset_id	scientific_name	taxon_id	buffalo_diversity	buffalo_pred_log10_N	assembly_accession_version	whole_genome_gc	whole_genome_callable_bases	gc3	gc3_callable_third_positions	callable_genes	annotation_status
acyrthosiphon.pisum.tier3c	Acyrthosiphon pisum	7029	0.0088125	13.41890759893784	GCF_005508785.2	0.29691670080616	498064412	0.34718229098196646	7591522	16344	native
aedes.aegypti.tier3c	Aedes aegypti	7159	0.01421	14.360999627393882	GCF_002204515.2	0.38177302455010564	1278692379	0.5634151028155812	7702140	14295	native
agelaius.phoeniceus.tier3c	Agelaius phoeniceus	39638	0.0059	9.245133568016353	GCF_051311805.1	0.43506492859379153	1238264458	0.6186996921991709	9787498	16449	native
ailuropoda.melanoleuca.tier3c	Ailuropoda melanoleuca	9646	0.00135	6.2308759148410235	GCF_002007445.2	0.416823179677532	2393426152	0.6014177568346267	10136435	18854	native
amphimedon.queenslandica.tier3c	Amphimedon queenslandica	400682	0.023700000000000002	6.007279159000476	GCF_000090795.2	0.3554582951374282	143116345	0.34684000223875927	9112190	19113	native
anopheles.arabiensis.tier3c	Anopheles arabiensis	7173	0.022000000000000002	13.665252519460575	GCF_016920715.1	0.4451408154681769	256806269	0.6862276433921595	7345032	12353	native
anopheles.gambiae.tier3c	Anopheles gambiae	7165	0.02947415109212225	13.774331255103972	GCF_943734735.2	0.4439035296868992	264435381	0.6832450440082111	7670614	12478	native
anopheles.merus.tier3c	Anopheles merus	30066	0.0124	12.584868176648294	GCF_017562075.2	0.44248844810840876	294337293	0.6774290088790419	7982618	13519	native
anopheles.quadriannulatus.tier3c	Anopheles quadriannulatus	34691	0.022799999999999997	11.970805098310707	GCA_000349065.1	0.44761638996121433	208966669				unavailable
apis.cerana.tier3c	Apis cerana	7461	0.00848	12.326106734387935	GCF_029169275.1	0.326766646781153	223040086	0.3204576832392629	5955997	9778	native
apis.mellifera.tier3c	Apis mellifera	7460	0.007352465743638745	12.420231037532867	GCF_003254395.2	0.3252691205587944	223920927	0.3306372192289329	5881304	9696	native
aporrectodea.icterica.tier3c	Aporrectodea icterica	332519	0.0265455	8.825971470744676	GCA_963556255.1	0.40680441696787123	1117500182				unavailable
aptenodytes.patagonicus.tier3c	Aptenodytes patagonicus	9234	0.00263499	6.478053207702797	GCF_965638725.1	0.43414310829034086	1352542774	0.5500259630616986	9172647	14989	native
armadillidium.nasatum.tier3c	Armadillidium nasatum	96803	0.0185015	11.416248267499743	GCA_009176605.1	0.2577060469342409	1223004717	0.30905611316241094	5287975	14635	native
